0 info it worked if it ends with ok
841 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-nodeunit/node_modules/tap requires glob@'~3.2.1' but will load
841 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
841 warn unmet dependency which is version 7.1.2
842 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires chalk@'~1.0.0' but will load
842 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk,
842 warn unmet dependency which is version 1.1.3
843 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires commander@'~2.6.0' but will load
843 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
843 warn unmet dependency which is version 2.12.2
844 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires glob@'^5.0.1' but will load
844 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
844 warn unmet dependency which is version 7.1.2
845 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires minimatch@'~2.0.1' but will load
845 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
845 warn unmet dependency which is version 3.0.4
846 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/grunt-bump requires semver@'~2.3.0' but will load
846 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
846 warn unmet dependency which is version 5.4.1
847 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/time-grunt requires chalk@'^0.5.1' but will load
847 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk,
847 warn unmet dependency which is version 1.1.3
848 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-contrib-watch requires lodash@'~2.4.1' but will load
848 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
848 warn unmet dependency which is version 3.10.1
849 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-bump requires semver@'^4.3.3' but will load
849 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
849 warn unmet dependency which is version 5.4.1
850 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-changelog/node_modules/grunt-bump requires semver@'^4.3.3' but will load
850 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
850 warn unmet dependency which is version 5.4.1
851 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-changelog/node_modules/grunt-istanbul requires chalk@'1.1.1' but will load
851 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk,
851 warn unmet dependency which is version 1.1.3
852 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-changelog/node_modules/grunt-istanbul requires istanbul@'0.4.2' but will load
852 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/istanbul,
852 warn unmet dependency which is version 0.3.22
853 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs requires lodash@'~2.4.1' but will load
853 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
853 warn unmet dependency which is version 3.10.1
854 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-github-releaser/node_modules/conventional-github-releaser requires object-assign@'^3.0.0' but will load
854 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/object-assign,
854 warn unmet dependency which is version 4.1.1
855 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-github-releaser/node_modules/grunt-bump requires semver@'^4.3.3' but will load
855 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver,
855 warn unmet dependency which is version 5.4.1
856 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-github-releaser/node_modules/grunt-istanbul requires chalk@'1.1.1' but will load
856 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk,
856 warn unmet dependency which is version 1.1.3
857 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-github-releaser/node_modules/grunt-istanbul requires istanbul@'0.4.2' but will load
857 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/istanbul,
857 warn unmet dependency which is version 0.3.22
858 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-karma/node_modules/grunt-conventional-github-releaser/node_modules/grunt-jscs requires lodash@'~2.4.1' but will load
858 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
858 warn unmet dependency which is version 3.10.1
859 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/karma-jasmine/node_modules/eslint-config-standard/node_modules/tape requires minimist@'~1.2.0' but will load
859 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimist,
859 warn unmet dependency which is version 0.0.8
860 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/karma-jasmine/node_modules/eslint-config-standard/node_modules/eslint requires lodash@'^4.0.0' but will load
860 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
860 warn unmet dependency which is version 3.10.1
861 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/karma-jasmine/node_modules/eslint-config-standard/node_modules/eslint requires user-home@'^2.0.0' but will load
